Security Name,Cusip,Ticker,Bet Size Ind,Active Bet In/Out Indicator,Total Relative Contribution - Actual,Actual Relative Average Weight,MSCI/S&P Sector
FACEBOOK INC A,30303M102,FB,OVWT3.0,INBM+,10.7980097862052,7.43940224319672,INFORMATION TECHNOLOGY
ACTIVISION BLIZZARD INC,00507V109,ATVI,OVWT1.5TO3.0,INBM+,0.575610953890176,0.0077351701380689,INFORMATION TECHNOLOGY
TESLA INC,88160R101,TSLA,OVWT1.0TO1.5,OUTBM,16.945081003074,2.04201162150041,CONSUMER DISCRETIONARY
AMAZON.COM INC,023135106,AMZN,OVWT1.5TO3.0,INBM+,6.83122359621164,3.93932796872464,CONSUMER DISCRETIONARY
ADOBE SYSTEMS INC,00724F101,ADBE,OVWT1.0TO1.5,INBM+,6.69354933524357,0.629823342440629,INFORMATION TECHNOLOGY
CHEVRON CORP,166764100,CVX,UNWT-1.5TO-1.0,NEGBET,4.35036579790183,-1.10091572715286,ENERGY
LAM RESEARCH CORP,512807108,LRCX,OVWT0.5TO1.0,INBM+,4.0814992414287,0.411632292718516,INFORMATION TECHNOLOGY
AMPHENOL CORPORATION CL A,032095101,APH,OVWT1.0TO1.5,INBM+,3.50894512333061,0.272235518940576,INFORMATION TECHNOLOGY
NETFLIX INC,64110L106,NFLX,OVWT0.5TO1.0,INBM+,0.412414541596171,0.0992446712198465,CONSUMER DISCRETIONARY
ADIDAS AG,00699D222,*ADSG,OVWT0.0TO0.5,OUTBM,1.98252073629727,0.0610342126614386,CONSUMER DISCRETIONARY
IVANHOE MINE LTD,46579R,IVN.TO,OVWT0.0TO0.5,OUTBM,1.73298171532358,0.0149361972688529,MATERIALS
SNAP INC,74R99U,SNP.TMP,OVWT0.0TO0.5,OUTBM,0.612321227840576,0.01173732444267,INFORMATION TECHNOLOGY
ALTRIA GROUP INC,02209S103,MO,UNWT-1.0TO-0.5,NEGBET,2.11724531310655,-0.0398453247261382,ONSUMER STAPLES
MERCK & CO INC NEW,58933Y105,MRK,UNWT-1.0TO-0.5,NEGBET,0.649707849949124,-0.190679476954033,HEALTH CARE
APPLIED MATERIALS INC,038222105,AMAT,OVWT0.0TO0.5,INBM+,0.951826493198678,0.0106603432687445,INFORMATION TECHNOLOGY
INTL BUS MACH CORP,459200101,IBM,UNWT-1.0TO-0.5,NEGBET,0.532439460013981,-0.0898767640640474,INFORMATION TECHNOLOGY
